Date,City,Lng,Lat,Humidity,Max Temp,Wind Speed,Cloudiness,Country
1572899440.0,Leesburg,-77.56,39.12,54.0,48.0,6.7,1.0,US
1572899440.0,Manzhouli,117.43,49.6,58.0,24.0,4.33,0.0,CN
1572899440.0,Imbituba,-48.67,-28.24,83.0,56.0,2.1,75.0,BR
1572899440.0,Jinchang,102.19,38.52,61.0,36.0,2.26,100.0,CN
1572899440.0,Pyay,95.22,18.82,90.0,55.0,0.6,75.0,MM
1572899309.0,Manaus,-59.98,-3.13,66.0,63.0,2.1,40.0,BR
1572899441.0,Zavetnoye,43.89,47.12,88.0,41.0,8.0,100.0,RU
1572899441.0,Ancud,-73.83,-41.87,70.0,43.0,5.11,0.0,CL
1572899441.0,Aasiaat,-52.87,68.71,73.0,24.0,5.65,100.0,GL
1572899441.0,Codajas,-62.06,-3.84,50.0,66.0,1.22,62.0,BR
1572899442.0,Waddan,16.14,29.16,31.0,54.0,0.63,0.0,LY
1572899442.0,Leningradskiy,178.42,69.38,74.0,24.0,2.23,43.0,RU
1572899442.0,Chapais,-74.86,49.78,87.0,32.0,4.6,90.0,CA
1572899442.0,Kahului,-156.47,20.89,58.0,61.0,3.6,20.0,US
1572899442.0,Bako,-0.73,12.29,23.0,63.0,0.89,95.0,BF
1572899442.0,Bam,58.36,29.11,26.0,51.0,3.25,0.0,IR
1572899442.0,Krasnoarmeysk,38.15,56.12,93.0,42.0,6.0,90.0,RU
1572899443.0,Talnakh,88.39,69.49,77.0,14.0,9.0,40.0,RU
1572899443.0,Kitami,143.9,43.8,89.0,33.0,3.09,62.0,JP
1572899408.0,Russell,-98.86,38.9,46.0,46.0,3.6,1.0,US
1572898785.0,Winnipeg,-97.17,49.88,73.0,28.0,9.8,75.0,CA
1572899444.0,Mangrol,76.51,25.33,41.0,55.0,2.42,12.0,IN
1572899444.0,Tabou,-7.36,4.42,89.0,57.0,1.41,59.0,CI
1572899444.0,Kumluca,30.29,36.37,78.0,47.0,1.51,55.0,TR
1572899444.0,Gemunden,9.7,50.05,90.0,42.0,0.89,57.0,DE
1572899444.0,Talcahuano,-73.12,-36.72,63.0,48.0,6.7,20.0,CL
1572899444.0,Zyryanka,150.89,65.73,99.0,15.0,0.7,74.0,RU
1572899445.0,Chumphon,99.18,10.5,96.0,55.0,0.96,69.0,TH
1572899445.0,Barcelos,-62.93,-0.97,52.0,65.0,1.49,21.0,BR
1572899344.0,Valdez,-146.35,61.13,52.0,38.0,1.5,90.0,US
1572899445.0,Tucuman,-70.89,-17.17,49.0,50.0,4.54,62.0,PE
1572899445.0,Nikolayevsk-na-amure,140.72,53.14,96.0,27.0,1.68,96.0,RU
1572899445.0,Dronten,5.72,52.52,100.0,43.0,2.1,90.0,NL
1572899446.0,Gourdon,1.38,44.74,87.0,44.0,4.6,98.0,FR
1572899446.0,Vanavara,102.28,60.35,92.0,15.0,0.72,89.0,RU
1572899446.0,Manta,24.1,45.1,91.0,42.0,1.52,14.0,RO
1572899274.0,Bend,-121.32,44.06,29.0,52.0,1.48,1.0,US
1572899447.0,Ukiah,-123.21,39.15,26.0,58.0,0.45,0.0,US
1572899447.0,Terney,136.61,45.05,51.0,29.0,2.31,85.0,RU
1572899447.0,Zaozerne,23.94,51.37,91.0,44.0,6.63,100.0,UA
1572899447.0,Labuhan,115.51,-2.54,86.0,55.0,0.42,0.0,ID
1572899448.0,Vicar,-2.64,36.83,72.0,50.0,4.1,0.0,ES
1572899448.0,Berlevag,29.09,70.86,78.0,32.0,10.3,75.0,NO
1572899448.0,Riyadh,46.72,24.63,31.0,57.0,1.0,0.0,SA
1572899448.0,Tevriz,72.4,57.51,79.0,27.0,2.24,0.0,RU
1572899448.0,Necochea,-58.74,-38.55,54.0,46.0,7.36,18.0,AR
1572899448.0,Karaton,106.1,-6.34,83.0,58.0,3.1,40.0,ID
1572899449.0,Marawi,124.29,8.0,91.0,56.0,2.68,100.0,PH
1572899449.0,Progreso,-56.22,-34.68,88.0,52.0,5.7,90.0,UY
1572899449.0,Lannion,-3.46,48.73,87.0,42.0,7.7,100.0,FR
1572899450.0,Coracora,-73.78,-15.02,54.0,46.0,4.99,11.0,PE
1572899450.0,Chabahar,60.65,25.29,73.0,57.0,2.15,0.0,IR
1572899450.0,Yangjiang,111.96,21.85,51.0,50.0,2.48,27.0,CN
1572899450.0,Valparaiso,-87.06,41.47,76.0,44.0,3.6,75.0,US
1572899451.0,Huilong,106.5,31.15,78.0,48.0,0.64,100.0,CN
1572899451.0,Champerico,-93.6,16.38,54.0,61.0,4.1,75.0,MX
1572899451.0,Klaksvik,-6.59,62.23,69.0,35.0,4.6,100.0,FO
1572899452.0,Booue,11.94,-0.09,96.0,54.0,0.84,54.0,GA
1572899452.0,Empangeni,31.9,-28.75,78.0,53.0,4.96,100.0,ZA
1572899452.0,Terekli-Mekteb,45.87,44.16,83.0,41.0,2.14,99.0,RU
1572899452.0,Najran,44.22,17.54,32.0,53.0,1.54,34.0,SA
1572899452.0,Tessalit,1.01,20.2,15.0,60.0,4.26,4.0,ML
1572899453.0,Abilene,-99.73,32.45,18.0,60.0,2.1,1.0,US
1572899453.0,Cehegin,-1.8,38.09,70.0,52.0,2.68,77.0,ES
1572899453.0,Neryungri,124.71,56.66,94.0,17.0,6.59,100.0,RU
1572899453.0,Eirunepe,-69.87,-6.66,71.0,60.0,1.89,81.0,BR
1572899453.0,Sungaipenuh,101.38,-2.08,95.0,48.0,0.66,17.0,ID
1572899454.0,Husavik,-96.99,50.56,60.0,27.0,6.26,97.0,CA
1572899454.0,Codrington,153.24,-28.95,77.0,53.0,1.0,0.0,AU
1572899454.0,Oranjestad,-70.03,12.52,66.0,64.0,9.3,20.0,AW
1572899455.0,Nurota,65.69,40.56,74.0,31.0,1.0,0.0,UZ
1572899455.0,Tromso,18.96,69.65,92.0,31.0,10.8,75.0,NO
1572899455.0,Kirovskiy,133.51,45.09,56.0,30.0,3.03,33.0,RU
1572899456.0,Ust-Kulom,53.69,61.69,97.0,33.0,2.53,100.0,RU
1572899456.0,Allingabro,10.33,56.47,93.0,39.0,5.1,100.0,DK
1572899339.0,Bonfim,-59.84,3.36,46.0,66.0,3.81,18.0,GY
1572899456.0,Hovd,10.7,63.83,67.0,32.0,4.1,0.0,NO
1572899457.0,Honningsvag,25.97,70.98,81.0,33.0,14.9,75.0,NO
1572899457.0,Camopi,-52.33,3.17,58.0,61.0,1.41,90.0,GF
1572899457.0,Revda,34.55,67.94,76.0,25.0,4.4,0.0,RU
1572899457.0,Hirara,125.28,24.8,74.0,57.0,12.46,100.0,JP
1572899457.0,Qandala,49.87,11.47,67.0,60.0,3.42,71.0,SO
1572899457.0,Yaan,8.57,7.38,68.0,59.0,1.13,0.0,NG
1572899458.0,Kerewan,-16.09,13.49,78.0,59.0,0.5,41.0,GM
1572899458.0,Mantua,10.79,45.16,93.0,49.0,1.5,40.0,IT
1572899458.0,Koslan,48.9,63.46,95.0,26.0,3.08,90.0,RU
1572899459.0,Nokaneng,22.19,-19.66,45.0,59.0,1.25,100.0,BW
1572899459.0,Mabaruma,-59.78,8.2,94.0,58.0,1.53,100.0,GY
1572899459.0,Mokokchung,94.52,26.32,95.0,48.0,1.27,0.0,IN
1572899459.0,Okakarara,17.46,-20.59,43.0,58.0,6.2,100.0,NA
1572899459.0,Konevo,25.61,41.67,87.0,50.0,1.79,100.0,BG
1572899459.0,Hualmay,-77.61,-11.1,62.0,53.0,4.19,0.0,PE
1572899460.0,Lyuban,28.0,52.8,81.0,45.0,4.88,100.0,BY
1572899460.0,Petropavlovsk-Kamchatskiy,158.65,53.05,96.0,32.0,3.0,75.0,RU
1572899460.0,Boddam,-1.78,57.47,87.0,40.0,4.6,90.0,GB
1572899461.0,Kachug,105.89,53.96,74.0,24.0,1.69,100.0,RU
1572899461.0,Avigliana,7.4,45.08,93.0,44.0,2.6,64.0,IT
1572899461.0,Koundara,-13.3,12.49,42.0,60.0,0.78,1.0,GN
1572899461.0,College,-147.8,64.86,85.0,23.0,3.6,1.0,US
1572899461.0,Mennecy,2.43,48.57,87.0,42.0,5.7,100.0,FR
1572899461.0,Havoysund,24.66,71.0,81.0,33.0,14.9,75.0,NO
1572899461.0,Omsukchan,155.8,62.53,94.0,19.0,2.36,97.0,RU
1572899462.0,Betzdorf,7.87,50.79,87.0,42.0,4.6,20.0,DE
1572899462.0,Mbinga,35.0,-10.95,76.0,50.0,1.71,0.0,TZ
1572899462.0,Kaeo,173.78,-35.1,85.0,55.0,1.89,0.0,NZ
1572899462.0,Vikhorevka,101.17,56.12,85.0,23.0,2.0,100.0,RU
1572899463.0,Nichinan,131.31,31.65,87.0,44.0,1.79,3.0,JP
1572899463.0,Kitakata,139.86,37.67,79.0,38.0,4.61,89.0,JP
1572899463.0,Bilma,12.92,18.69,17.0,58.0,2.49,0.0,NE
1572899463.0,Methoni,21.7,36.82,93.0,50.0,2.1,0.0,GR
1572899463.0,Turka,108.22,52.95,54.0,31.0,5.48,100.0,RU
1572899463.0,Bulgan,103.53,48.81,68.0,29.0,1.11,100.0,MN
1572899464.0,Cervo,-46.24,-22.19,48.0,60.0,2.61,20.0,BR
